,LSOA code,LSOA name (Eng),WIMD 2025 overall quintile,population,households,average_household_size,air_quality,congestion,dampness,diet_change,excess_cold,excess_heat,hassle_costs,noise,physical_activity,road_repairs,road_safety,sum
108,W01001808,Llanrumney 7,1,1699,637,2.67,1.199124165,0.0,0.017867594,0.127305228,0.057502792,1.53e-06,-1.710643471,0.0,0.925265443,0.0,0.0,0.616423279
109,W01001809,Pentwyn 1,3,1223,533,2.29,0.862663621,0.0,0.011525126,0.091638786,0.204729974,2.7e-06,-1.231381378,0.0,1.012383597,0.0,0.0,0.951562425
110,W01001810,Pentwyn 2,1,1687,632,2.67,1.189953825,0.0,0.017038388,0.126406079,0.173993943,3.01e-06,-1.69856123,0.0,1.03979829,0.0,0.0,0.848632304
111,W01001811,Pentwyn 3,1,1601,547,2.93,1.129276785,0.0,0.015177647,0.119962137,0.060033794,1.57e-06,-1.611971865,0.0,0.873581432,0.0,0.0,0.586061495
112,W01001812,Pentwyn 4,2,1311,480,2.73,0.9247359,0.0,0.01247166,0.098232583,0.161783502,2.69e-06,-1.319984454,0.0,0.832447488,0.0,0.0,0.709689366
113,W01001813,Pentwyn 5,1,1904,785,2.43,1.343018423,0.0,0.02517226,0.142665779,0.169991004,3.05e-06,-1.917048361,0.0,1.209592306,0.0,0.0,0.973394461
114,W01001814,Pentwyn 6,3,1422,687,2.07,1.003031619,0.0,0.018925278,0.106549756,0.19284116,2.73e-06,-1.43174515,0.0,0.818392892,0.0,0.0,0.707998288
115,W01001815,Pentwyn 7,4,1348,542,2.49,0.950840229,0.0,0.008533212,0.101004973,0.246907809,3.04e-06,-1.357238021,0.0,1.916581705,0.0,0.0,1.866632951
116,W01001816,Pentwyn 8,2,2875,1101,2.61,2.027929605,0.0,0.036408641,0.215422329,0.319890487,5.47e-06,-2.894702749,0.0,2.815876601,0.0,0.0,2.520830386
117,W01001817,Pentwyn 9,3,1416,582,2.43,0.998799416,0.0,0.014258813,0.106100182,0.196716029,2.89e-06,-1.425704032,0.0,1.589547214,0.0,0.0,1.479720511
118,W01001818,Pentwyn 10,2,1571,624,2.52,1.108131275,0.0,0.016915621,0.117714255,0.179495044,2.88e-06,-1.58176627,0.0,1.093056017,0.0,0.0,0.933548825
119,W01001819,Pentyrch and St Fagans 4,5,2342,966,2.42,1.752889892,-0.181499342,0.012953676,0.175484903,0.51816159,6.21e-06,-2.126855132,0.36483154,14.08462941,-0.023642268,-0.1706267,14.40633378
120,W01001820,Pentyrch and St Fagans 5,5,1193,516,2.31,0.841507712,0.0,0.007280424,0.0893909,0.234327847,2.64e-06,-1.201175784,0.0,2.100533269,0.0,0.0,2.071867012
121,W01001821,Penylan 1,5,1793,551,3.25,1.264722708,0.0,0.012312277,0.134348604,0.206194464,3.47e-06,-1.805287662,0.0,1.482067277,0.0,0.0,1.294361142
122,W01001822,Penylan 2,4,1941,808,2.4,1.369970498,0.0,0.016920592,0.14543817,0.327158403,4.42e-06,-1.954301928,0.0,1.676660508,0.0,0.0,1.581850659
123,W01001823,Penylan 3,5,1266,514,2.46,0.891794002,0.0,0.006337684,0.094860754,0.250958086,3.02e-06,-1.274676065,0.0,3.487604491,0.0,0.0,3.456881971
124,W01001824,Penylan 4,3,1604,725,2.21,1.131392856,0.0,0.011139074,0.120186928,0.062520358,1.11e-06,-1.614992421,0.0,1.087332947,0.0,0.0,0.797580853
125,W01001825,Penylan 5,3,2009,869,2.31,1.417090518,0.0,0.017493725,0.150533377,0.271851046,3.66e-06,-2.022767939,0.0,1.574801416,0.0,0.0,1.409005803
126,W01001826,Penylan 6,5,1382,547,2.53,0.973506569,0.0,0.006384309,0.103552578,0.270782071,3.18e-06,-1.391471027,0.0,3.742024751,0.0,0.0,3.704782434
127,W01001827,Penylan 7,5,1675,629,2.66,1.181496576,0.0,0.006404974,0.125506921,0.337865441,4.01e-06,-1.686478991,0.0,9.715996981,0.0,0.0,9.680795916
128,W01001828,Penylan 8,5,1547,632,2.45,1.091209077,0.0,0.008212554,0.115915944,0.303951265,3.56e-06,-1.557601792,0.0,2.977631116,0.0,0.0,2.939321721
129,W01001829,Plasnewydd 1,3,2213,718,3.08,1.554128409,0.0,0.006106619,0.165818998,0.013026868,4.91e-07,-2.228165978,0.0,0.594689077,0.0,0.0,0.105604484
130,W01001830,Plasnewydd 2,2,1678,888,1.89,1.178412778,0.0,0.009486007,0.12573171,0.017629406,4.74e-07,-1.689499553,0.0,0.255968836,0.0,0.0,-0.102270342
131,W01001831,Plasnewydd 3,4,1592,656,2.43,1.122938812,0.0,0.014322689,0.119287773,0.118627101,2.02e-06,-1.602910183,0.0,0.958392421,0.0,0.0,0.730660632
132,W01001832,Plasnewydd 4,3,1844,804,2.29,1.294989963,0.0,0.006092208,0.138170005,0.010769543,3.66e-07,-1.856637171,0.0,0.150756886,0.0,0.0,-0.255858199
133,W01001833,Plasnewydd 5,3,1583,698,2.27,1.116602437,0.0,0.015546074,0.118613406,0.202251376,2.88e-06,-1.593848505,0.0,1.105263618,0.0,0.0,0.964431284
134,W01001834,Plasnewydd 6,3,1795,714,2.51,1.26611607,0.0,0.012966746,0.134498462,0.050530374,1.18e-06,-1.807301372,0.0,1.031297836,0.0,0.0,0.688109299
135,W01001835,Plasnewydd 7,2,2471,978,2.53,1.735314643,0.0,0.010871814,0.18515081,0.02084747,7.13e-07,-2.487934084,0.0,0.493061172,0.0,0.0,-0.042687462
136,W01001836,Plasnewydd 8,3,1339,525,2.55,0.944473214,0.0,0.008824723,0.100330608,0.07420737,1.25e-06,-1.348176342,0.0,0.997772258,0.0,0.0,0.777433086
137,W01001837,Plasnewydd 9,2,1392,513,2.71,0.981842842,0.0,0.008725031,0.104301872,0.034315686,7.99e-07,-1.401539558,0.0,0.838328858,0.0,0.0,0.56597553
138,W01001838,Plasnewydd 10,4,1657,624,2.66,1.168799896,0.0,0.013143618,0.124158189,0.189525075,3e-06,-1.668355638,0.0,1.131090785,0.0,0.0,0.958364921
139,W01001839,Plasnewydd 11,3,1637,603,2.71,1.154669644,0.0,0.009613194,0.1226596,0.052177992,1.12e-06,-1.648218573,0.0,1.030669136,0.0,0.0,0.72157211
140,W01001840,Pontprennau and Old St Mellons 1,3,1973,882,2.24,1.392556308,0.0,0.021639015,0.147835914,0.34605878,4.76e-06,-1.986521225,0.0,1.290166473,0.0,0.0,1.211740022
141,W01001841,Pontprennau and Old St Mellons 2,5,1911,747,2.56,1.347955994,0.0,0.010110257,0.143190287,0.348642424,4.25e-06,-1.924096332,0.0,3.756011987,0.0,0.0,3.681818863
142,W01001842,Pontprennau and Old St Mellons 3,5,1759,731,2.41,1.240747749,0.0,0.013603812,0.131800999,0.2802334,3.59e-06,-1.771054657,0.0,2.018812179,0.0,0.0,1.914147074
143,W01001844,Pontprennau and Old St Mellons 5,4,1864,852,2.19,1.314811714,0.0,0.017560546,0.1396686,0.306310505,3.77e-06,-1.876774236,0.0,2.431289865,0.0,0.0,2.332870768
144,W01001846,Radyr 1,5,1746,652,2.68,1.231577924,0.0,0.009159752,0.130826916,0.319206298,4.02e-06,-1.757965567,0.0,2.920744888,0.0,0.0,2.853554227
145,W01001847,Radyr 2,5,1600,638,2.51,1.128593744,0.0,0.006262894,0.119887208,0.377470853,4.35e-06,-1.610965008,0.0,6.899587645,0.0,0.0,6.920841689
146,W01001848,Rhiwbina 1,5,1467,604,2.43,1.034779387,0.0,0.008320859,0.109921583,0.279296802,3.34e-06,-1.477053544,0.0,2.725301983,0.0,0.0,2.680570414
147,W01001849,Rhiwbina 2,5,1585,646,2.45,1.118013178,0.0,0.006866484,0.118763267,0.325529265,3.89e-06,-1.595862213,0.0,8.50057287,0.0,0.0,8.473886738
148,W01001850,Rhiwbina 3,5,1915,785,2.44,1.350785635,0.0,0.007931051,0.143490003,0.418083565,4.73e-06,-1.928123745,0.0,12.89386236,0.0,0.0,12.8860336
149,W01001851,Rhiwbina 4,5,1574,709,2.22,1.110247371,0.0,0.010727677,0.11793904,0.315053324,3.61e-06,-1.584786827,0.0,2.618948278,0.0,0.0,2.588132476
150,W01001852,Rhiwbina 5,5,1940,738,2.63,1.368419915,0.0,0.007173415,0.145363241,0.388933561,4.53e-06,-1.953295074,0.0,7.612120309,0.0,0.0,7.568719899
151,W01001853,Rhiwbina 6,5,1619,755,2.14,1.141995797,0.0,0.009970491,0.121310869,0.338680689,3.67e-06,-1.630095222,0.0,3.156281717,0.0,0.0,3.138148007
152,W01001854,Rhiwbina 7,5,1591,796,2.0,1.122245403,0.0,0.012567113,0.119212844,0.340830257,3.73e-06,-1.601903332,0.0,2.134546109,0.0,0.0,2.127502121
153,W01001855,Riverside 1,1,1770,669,2.65,1.248482141,0.0,0.014825691,0.132625223,0.060045531,1.43e-06,-1.782130043,0.0,0.904761256,0.0,0.0,0.57861123
154,W01001856,Riverside 2,1,1764,685,2.58,1.238808187,0.0,0.010325216,0.132175648,0.020137512,6.98e-07,-1.776088922,0.0,0.794923644,0.0,0.0,0.420281983
155,W01001857,Riverside 3,1,2133,905,2.36,1.498875452,0.0,0.062724535,0.159824637,0.07710121,7.54e-06,-2.147617732,0.0,0.909531965,0.0,0.0,0.560447603
156,W01001858,Riverside 4,4,1578,856,1.84,1.113068841,0.0,0.014248303,0.118238759,0.253767714,2.87e-06,-1.58881424,0.0,1.545619231,0.0,0.0,1.456131473
157,W01001859,Riverside 5,4,1513,773,1.96,1.067219998,0.0,0.012529528,0.11336834,0.252920009,2.87e-06,-1.523368787,0.0,1.562986264,0.0,0.0,1.485658221
158,W01001860,Riverside 6,4,1681,776,2.17,1.185721625,0.0,0.012700543,0.125956497,0.252707334,3.12e-06,-1.69252011,0.0,1.675263331,0.0,0.0,1.559832336
159,W01001861,Riverside 7,4,1659,748,2.22,1.170210638,0.0,0.012673111,0.12430805,0.206240251,2.7e-06,-1.670369344,0.0,1.44959664,0.0,0.0,1.292662046
160,W01001862,Riverside 8,1,1940,758,2.56,1.362408095,0.0,0.01119887,0.145363241,0.023448698,7.67e-07,-1.953295074,0.0,0.911654039,0.0,0.0,0.500778636
161,W01001863,Rumney 1,3,1501,644,2.33,1.059409212,0.0,0.012606459,0.112469184,0.268650086,3.41e-06,-1.51128655,0.0,1.430641474,0.0,0.0,1.372493279
162,W01001864,Rumney 2,4,1479,632,2.34,1.043243841,0.0,0.009778524,0.110820737,0.288439887,3.51e-06,-1.48913578,0.0,1.965515655,0.0,0.0,1.928666369
163,W01001865,Rumney 3,4,1291,519,2.49,0.910634078,0.0,0.007268177,0.096733989,0.238178359,2.91e-06,-1.299847392,0.0,2.057645863,0.0,0.0,2.010615982
164,W01001866,Rumney 4,1,1650,662,2.49,1.163855253,0.0,0.016865574,0.123633683,0.24327056,3.6e-06,-1.661307666,0.0,1.077872867,0.0,0.0,0.964193872
165,W01001867,Rumney 5,1,1547,545,2.84,1.091202471,0.0,0.016584922,0.115915944,0.168753573,3.03e-06,-1.557601792,0.0,1.035079893,0.0,0.0,0.869938037
166,W01001868,Rumney 6,1,1626,599,2.71,1.146926449,0.0,0.013082203,0.121835377,0.25004154,3.67e-06,-1.63714319,0.0,1.321109442,0.0,0.0,1.215855492
167,W01001869,Splott 1,2,1383,619,2.23,0.975522311,0.0,0.015015327,0.103627508,0.163674223,2.49e-06,-1.39247788,0.0,0.735114279,0.0,0.0,0.600478255
168,W01001870,Splott 2,2,1408,633,2.22,0.993156482,0.0,0.015819575,0.105500744,0.154789733,2.42e-06,-1.417649206,0.0,0.815096812,0.0,0.0,0.666716558
169,W01001871,Splott 3,1,1632,687,2.38,1.150294746,0.0,0.052545231,0.122284952,0.070472682,-8.2e-06,-1.643184307,0.0,0.718416944,0.0,0.0,0.470822045
170,W01001872,Splott 4,2,1653,697,2.37,1.165978412,0.0,0.016277091,0.123858473,0.186772337,2.95e-06,-1.664328227,0.0,0.846248662,0.0,0.0,0.674809695
171,W01001873,Splott 5,1,1841,799,2.3,1.298574341,0.0,0.019743663,0.137945221,0.13451192,2.35e-06,-1.853616614,0.0,1.008661971,0.0,0.0,0.745822851
172,W01001874,Splott 6,1,1529,749,2.04,1.074440023,0.0,0.051753167,0.114567214,0.056415323,4.78e-06,-1.539478439,0.0,0.425548882,0.0,0.0,0.183250946
173,W01001876,Splott 8,1,1666,655,2.54,1.175135716,0.0,0.019480952,0.124832558,0.109325111,2.2e-06,-1.677417318,0.0,1.033375778,0.0,0.0,0.784735002
174,W01001877,Trowbridge 1,4,1871,816,2.29,1.319749308,0.0,0.013935603,0.140193107,0.31686765,3.82e-06,-1.883822209,0.0,2.961729636,0.0,0.0,2.868656916
175,W01001878,Trowbridge 2,3,1676,625,2.68,1.182194788,0.0,0.018361508,0.12558185,0.191414245,3.21e-06,-1.687485849,0.0,1.316815891,0.0,0.0,1.14688564
176,W01001879,Trowbridge 3,1,1940,796,2.44,1.368411631,0.0,0.032971483,0.145363241,0.186206611,3.58e-06,-1.953295074,0.0,1.895604086,0.0,0.0,1.675265559
177,W01001880,Trowbridge 4,1,1682,611,2.75,1.186393434,0.0,0.021302292,0.126031426,0.083120055,2.06e-06,-1.693526966,0.0,1.336078436,0.0,0.0,1.059400736
178,W01001881,Trowbridge 5,1,1463,656,2.23,1.031951658,0.0,0.021374993,0.109621869,0.138704893,2.41e-06,-1.47302613,0.0,0.905135002,0.0,0.0,0.733764697
179,W01001882,Trowbridge 6,4,1819,757,2.4,1.283062246,0.0,0.020380882,0.136296771,0.242017068,3.6e-06,-1.831465848,0.0,2.239049365,0.0,0.0,2.089344082
180,W01001883,Trowbridge 7,1,1699,698,2.43,1.199141617,0.0,0.018911053,0.127305228,0.063253837,1.55e-06,-1.710643471,0.0,0.844027889,0.0,0.0,0.541997703
181,W01001884,Trowbridge 8,1,1453,525,2.77,1.024869001,0.0,0.015391399,0.108872574,0.049860895,1.38e-06,-1.4629576,0.0,0.975385482,0.0,0.0,0.711423136
182,W01001885,Trowbridge 9,1,2712,998,2.72,1.912966397,0.0,0.026860645,0.203208821,0.340892947,5.37e-06,-2.730585691,0.0,2.88383275,0.0,0.0,2.637181241
183,W01001886,Trowbridge 10,1,1365,527,2.59,0.9628125,0.0,0.016585646,0.102278777,0.067298295,1.6e-06,-1.374354527,0.0,0.840538598,0.0,0.0,0.615160887
184,W01001887,Whitchurch and Tongwynlais 1,5,1641,616,2.66,1.157513957,0.0,0.006097824,0.12295932,0.349685007,4.1e-06,-1.652245987,0.0,10.41180078,0.0,0.0,10.39581501
185,W01001888,Whitchurch and Tongwynlais 2,5,1651,689,2.4,1.164567668,0.0,0.012673129,0.123708613,0.292973972,3.75e-06,-1.662314519,0.0,1.778612475,0.0,0.0,1.710225084
186,W01001889,Whitchurch and Tongwynlais 3,4,1453,702,2.07,1.024897987,0.0,0.01083441,0.108872574,0.288351962,3.3e-06,-1.4629576,0.0,2.266529905,0.0,0.0,2.236532541
187,W01001890,Whitchurch and Tongwynlais 4,5,1541,604,2.55,1.086976848,0.0,0.010528118,0.115466367,0.26998941,3.59e-06,-1.551560676,0.0,1.854259255,0.0,0.0,1.785662911
188,W01001891,Whitchurch and Tongwynlais 5,4,1660,733,2.26,1.171638861,0.0,0.013370087,0.124382981,0.307856164,3.79e-06,-1.671376195,0.0,1.821845553,0.0,0.0,1.767721244
189,W01001892,Whitchurch and Tongwynlais 6,5,1452,598,2.43,1.024198823,0.0,0.006882505,0.108797641,0.291695916,3.43e-06,-1.461950742,0.0,4.177903306,0.0,0.0,4.147530879
190,W01001893,Whitchurch and Tongwynlais 7,3,1861,800,2.33,1.313505974,0.0,0.015139145,0.13944381,0.332790263,4.17e-06,-1.87375368,0.0,2.026368401,0.0,0.0,1.953498078
191,W01001894,Whitchurch and Tongwynlais 8,5,1520,645,2.36,1.072164056,0.0,0.01159586,0.113892848,0.284865329,3.6e-06,-1.530416758,0.0,1.915099056,0.0,0.0,1.867203989
192,W01001895,Whitchurch and Tongwynlais 9,2,1702,840,2.03,1.201282735,0.0,0.019821654,0.127530017,0.25683066,3.4e-06,-1.71366403,0.0,1.025847601,0.0,0.0,0.917652039
193,W01001896,Whitchurch and Tongwynlais 10,5,1457,604,2.41,1.027725679,0.0,0.007228441,0.10917229,0.294188601,3.43e-06,-1.466985012,0.0,4.145694677,0.0,0.0,4.117028103
194,W01001922,Cathays 9,3,2017,407,4.96,1.416483055,0.0,0.004383189,0.151132814,0.01039334,5.57e-07,-2.030822762,0.0,0.8403826,0.0,0.0,0.391952793
195,W01001940,Butetown 2,4,1085,667,1.63,0.764748648,0.0,0.013692168,0.081298513,0.028081032,6.4e-07,-1.092435647,0.0,0.527471199,0.0,0.0,0.322856554
196,W01001942,Butetown 3,1,1587,776,2.05,1.120092845,0.0,0.018177346,0.118913127,0.087117371,1.59e-06,-1.597875919,0.0,0.888131297,0.0,0.0,0.634557655
197,W01001943,Butetown 4,3,1267,647,1.96,0.889778896,0.0,0.012160885,0.094935685,0.021513363,6.2e-07,-1.275682915,0.0,0.54823341,0.0,0.0,0.290939944
198,W01001944,Butetown 5,4,1189,626,1.9,0.835001661,0.0,0.011105795,0.089091181,0.020098356,5.54e-07,-1.197148375,0.0,0.257084204,0.0,0.0,0.015233376
199,W01001946,Grangetown 11,1,1337,667,2.0,0.943630966,0.0,0.018213874,0.100180749,0.05354952,1.18e-06,-1.346162635,0.0,0.784396905,0.0,0.0,0.553810557
200,W01001947,Grangetown 12,2,1883,948,1.99,1.328988111,0.0,0.056776149,0.14109226,0.094185322,-2.02e-05,-1.895904449,0.0,0.957771778,0.0,0.0,0.682888991
201,W01001948,Radyr 3,5,2418,891,2.71,1.705587293,0.0,0.009288448,0.181179544,0.427646712,4.95e-06,-2.43457087,0.0,7.684080563,0.0,0.0,7.573216643
202,W01001949,Llanishen 11,3,1348,682,1.98,0.950834473,0.0,0.024597129,0.101004973,0.110344582,1.96e-06,-1.357238021,0.0,1.03626186,0.0,0.0,0.865806959
203,W01001950,Butetown 6,5,1165,597,1.95,0.820628345,0.0,0.013305641,0.087292875,0.029914334,7.47e-07,-1.172983899,0.0,0.535074147,0.0,0.0,0.31323219
204,W01001951,Butetown 7,3,1666,500,3.33,1.169985509,0.0,0.012505157,0.124832558,0.026625518,1.09e-06,-1.677417318,0.0,0.768060763,0.0,0.0,0.424593282
205,W01001952,Butetown 8,2,2055,644,3.19,1.449099495,0.0,0.012307784,0.153980133,0.035059465,1.17e-06,-2.069083184,0.0,1.287366114,0.0,0.0,0.86873098
206,W01001953,Llanishen 12,3,1507,634,2.38,1.062987799,0.0,0.012368263,0.112918765,0.260910981,3.37e-06,-1.517327665,0.0,1.522384957,0.0,0.0,1.454246468
207,W01001954,Radyr 4,5,1549,640,2.42,1.092619821,0.0,0.006029669,0.116065803,0.353604679,4.06e-06,-1.559615498,0.0,4.780918303,0.0,0.0,4.789626832
208,W01002016,Pontprennau and Old St Mellons 6,5,1557,536,2.9,1.098262785,0.0,0.007107481,0.116665241,0.258569235,3.25e-06,-1.567670325,0.0,3.333588703,0.0,0.0,3.246526368
209,W01002017,Pontprennau and Old St Mellons 7,4,1531,596,2.57,1.07992314,0.0,0.008505719,0.114717072,0.268936896,3.23e-06,-1.541492141,0.0,2.609928384,0.0,0.0,2.5405223
210,W01002018,Pontprennau and Old St Mellons 8,5,1478,566,2.61,1.04253847,0.0,0.006807042,0.11074581,0.271046399,3.13e-06,-1.488128929,0.0,3.733051303,0.0,0.0,3.676063221
211,W01002019,Cathays 12,3,3277,1150,2.85,2.28,0.0,0.0,0.24,0.0,0.0,-3.299457709,0.0,0.0,0.0,0.0,-0.779457709
212,W01002020,Splott 9,1,1599,624,2.56,1.127881547,0.0,0.020030341,0.11981228,0.160160096,2.81e-06,-1.609958156,0.0,1.236154167,0.0,0.0,1.05408308
213,W01002021,Splott 10,2,1493,651,2.29,1.053119036,0.0,0.022208534,0.11186975,0.152942759,2.632e-06,-1.503231724,0.0,1.326730833,0.0,0.0,1.16364182
214,W01002022,Canton 10,4,1444,555,2.6,1.018545002,0.0,0.013083588,0.108198206,0.136223274,2.17e-06,-1.453895922,0.0,1.164461732,0.0,0.0,0.986618054
215,W01002023,Canton 11,3,1828,688,2.66,1.289418353,0.0,0.013556387,0.136971134,0.240165891,3.48e-06,-1.840527522,0.0,1.499439127,0.0,0.0,1.339026849
216,W01002024,Grangetown 13,5,1058,701,1.51,0.746517774,0.0,0.015340712,0.079275416,0.034360748,6.88e-07,-1.065250613,0.0,0.57534829,0.0,0.0,0.385593015
217,W01002025,Grangetown 14,4,1122,627,1.79,0.790339059,0.0,0.01286167,0.084070905,0.029894605,6.82e-07,-1.129689213,0.0,0.59869475,0.0,0.0,0.386172458
